,0
409,-0.0115950145052127
410,-0.0277621956134263
411,0.0584627702970458
412,0.0854080721440683
413,-0.000816893766403737
414,0.00672779075076256
415,0.00888341489852436
416,0.0800190117746638
417,0.0713965151836166
418,-0.0245287593917836
419,-0.0547074974604488
420,-0.0363846922044735
421,0.0164280994156907
422,0.077863387626902
423,-0.0396181284261162
424,0.0110390390462862
425,-0.0406959404999971
426,-0.0342290680567117
427,0.00564997867688165
428,0.088641508365711
429,-0.0331512559828308
430,-0.0568631216082106
431,-0.030995631835069
432,0.0552293340754031
433,-0.0600965578298533
434,0.00133873038135806
435,-0.0234509473179027
436,-0.074108114790305
437,0.0196615356373334
438,-0.0159062628007364
439,-0.0159062628007364
440,0.0390621529671896
441,-0.0730303027164241
